scope,balance_min,soc_residual_max,soc_min,soc_max,simultaneous_max,passed
Q2@348,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@349,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@350,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@351,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@352,33.95010833333333,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@353,26.332972749999954,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@354,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@355,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@356,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@357,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@358,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@359,37.28108400000008,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@360,18.92263566666668,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@361,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@362,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@363,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@364,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@0,0.0,0.0,6000.0,6000.0,0.0,True
Q2@1,0.0,0.0,1200.0,10800.0,0.0,True
Q2@2,67.63058333333333,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@3,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@4,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@5,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@6,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@7,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@8,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@9,20.985750000000166,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@10,7.091333333333296,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@11,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@12,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@13,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@14,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@15,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@16,39.44401266666671,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@17,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@18,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@19,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@20,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@21,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@22,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@23,17.02283299999999,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@24,39.64182249999999,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@25,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@26,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@27,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@28,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@29,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@30,16.59200000000004,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@31,38.14823333333334,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@32,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@33,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@34,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@35,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@36,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@37,44.543807166666625,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@38,51.82749516666661,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@39,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@40,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@41,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@42,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@43,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@44,37.26832641666647,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@45,23.068574999999896,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@46,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@47,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@48,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@49,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@50,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@51,9.939833333333127,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@52,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@53,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@54,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@55,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@56,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@57,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@58,18.933047416666682,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@59,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@60,-1.4210854715202004e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@61,-1.4210854715202004e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@62,-7.105427357601002e-15,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@63,-1.4210854715202004e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@64,-1.4210854715202004e-14,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@65,13.530841666666845,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@66,20.424099999999953,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@67,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@68,-1.0658141036401503e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@69,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@70,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@71,-2.842170943040401e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@72,27.570866666666745,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@73,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@74,-2.6645352591003757e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@75,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@76,-7.105427357601002e-15,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@77,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@78,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@79,23.73035041666668,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@80,3.0934749999998985,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@81,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@82,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@83,-1.4210854715202004e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@84,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@85,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@86,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@87,11.918699999999944,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@88,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@89,-3.552713678800501e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@90,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@91,-8.881784197001252e-15,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@92,-4.884981308350689e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@93,17.45174875000015,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@94,6.266887499999854,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@95,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@96,-1.7763568394002505e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@97,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@98,-7.105427357601002e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@99,-8.881784197001252e-16,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@100,7.464083333333292,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@101,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@102,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@103,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@104,-8.881784197001252e-16,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@105,-9.769962616701378e-15,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@106,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@107,24.300537333333352,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@108,2.117033333333211,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@109,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@110,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@111,-3.552713678800501e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@112,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@113,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@114,30.316446083333346,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@115,12.8833833333332,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@116,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@117,-2.842170943040401e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@118,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@119,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@120,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@121,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@122,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@123,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@124,0.0,0.0,1200.0,10800.0,0.0,True
Q2@125,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@126,-7.105427357601002e-15,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@127,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@128,12.508109416666514,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@129,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@130,-1.0658141036401503e-14,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@131,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@132,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@133,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@134,-3.552713678800501e-15,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@135,2.861373083333376,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@136,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@137,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@138,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@139,-1.4210854715202004e-14,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@140,-9.769962616701378e-15,0.0,1200.0,10800.0,0.0,True
Q2@141,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@142,23.45171666666664,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@143,33.82949924999991,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@144,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@145,-1.9539925233402755e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@146,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@147,-4.440892098500626e-15,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@148,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@149,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@150,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@151,-2.842170943040401e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@152,-1.4210854715202004e-14,0.0,1200.0,10800.0,0.0,True
Q2@153,-1.4210854715202004e-14,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@154,-2.842170943040401e-14,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@155,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@156,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@157,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@158,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@159,-3.552713678800501e-15,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@160,-1.4210854715202004e-14,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@161,-2.842170943040401e-14,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@162,-1.7763568394002505e-15,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@163,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@164,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@165,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@166,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@167,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@168,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@169,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@170,37.09588516666679,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@171,42.41054866666673,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@172,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@173,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@174,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@175,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@176,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@177,48.21006258333341,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@178,12.898138083333379,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@179,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@180,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@181,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@182,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@183,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@184,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@185,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@186,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@187,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@188,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@189,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@190,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@191,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@192,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@193,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@194,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@195,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@196,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@197,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@198,1.2879270833333294,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@199,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@200,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@201,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@202,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@203,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@204,-1.4210854715202004e-14,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@205,30.79650591666669,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@206,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@207,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@208,-1.8957058145474548e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@209,-1.4210854715202004e-14,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@210,-7.105427357601002e-15,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@211,-1.4210854715202004e-14,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@212,40.24195000000009,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@213,4.323150000000169,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@214,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@215,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@216,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@217,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@218,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@219,41.093708333333325,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@220,13.643917833333262,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@221,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@222,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@223,-3.552713678800501e-15,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@224,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@225,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@226,3.4985832500000242,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@227,29.107590250000044,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@228,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@229,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@230,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@231,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@232,-3.552713678800501e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@233,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@234,18.757012750000058,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@235,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@236,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@237,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@238,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@239,-1.7763568394002505e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@240,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@241,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@242,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@243,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@244,0.0,2.2737367544323206e-13,1200.0,10800.0,0.0,True
Q2@245,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@246,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@247,22.99550483333337,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@248,4.308736250000109,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@249,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@250,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@251,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@252,-7.105427357601002e-15,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@253,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@254,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@255,42.882301666666706,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@256,-1.0658141036401503e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@257,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@258,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@259,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@260,-5.329070518200751e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@261,2.1162374166666496,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@262,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@263,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@264,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@265,-5.329070518200751e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@266,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@267,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@268,7.8377524166666035,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@269,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@270,-7.105427357601002e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@271,-3.552713678800501e-15,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@272,-1.4210854715202004e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@273,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@274,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@275,10.270566666666525,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@276,7.201483333333385,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@277,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@278,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@279,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@280,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@281,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@282,8.9183083333333,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@283,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@284,-2.4424906541753444e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@285,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@286,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@287,-1.4210854715202004e-14,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@288,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@289,14.846627416666593,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@290,8.451341666666622,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@291,-3.552713678800501e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@292,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@293,-1.4210854715202004e-14,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@294,-1.4210854715202004e-14,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@295,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@296,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@297,6.423083333333409,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@298,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@299,-8.881784197001252e-16,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@300,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@301,-1.4210854715202004e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@302,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@303,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@304,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@305,-7.105427357601002e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@306,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@307,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@308,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@309,-1.4210854715202004e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@310,24.831991666666738,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@311,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@312,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@313,-3.552713678800501e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@314,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@315,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@316,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@317,16.48144999999994,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@318,24.117913166666654,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@319,-3.552713678800501e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@320,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@321,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@322,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@323,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@324,7.707560833333503,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@325,13.920241666666584,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@326,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@327,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@328,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@329,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@330,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@331,19.99540341666676,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@332,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@333,-7.105427357601002e-15,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@334,-2.842170943040401e-14,9.094947017729282e-13,1200.0,10800.0,0.0,True
